GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00007099': 'DOI_T_00007099',
'T_00007100': 'DOI_T_00007100',
'T_00007101': 'DOI_T_00007101',
'T_00007102': 'DOI_T_00007102',
'T_00007103': 'DOI_T_00007103',
'T_00007104': 'DOI_T_00007104',
'T_00007105': 'DOI_T_00007105',
'T_00007106': 'DOI_T_00007106',
'T_00007107': 'DOI_T_00007107',
'T_00007108': 'DOI_T_00007108',
'T_00007109': 'DOI_T_00007109',
'T_00007110': 'DOI_T_00007110',
'T_00007111': 'DOI_T_00007111',
'T_00007112': 'DOI_T_00007112',
'T_00007113': 'DOI_T_00007113',
'T_00007114': 'DOI_T_00007114',
'T_00007115': 'DOI_T_00007115',
'T_00007116': 'DOI_T_00007116',
'T_00007117': 'DOI_T_00007117',
'T_00007118': 'DOI_T_00007118',
'T_00007119': 'DOI_T_00007119',
'T_00007120': 'DOI_T_00007120',
'T_00007121': 'DOI_T_00007121',
'T_00007122': 'DOI_T_00007122',
'T_00007123': 'DOI_T_00007123',
'T_00007124': 'DOI_T_00007124',
'T_00007125': 'DOI_T_00007125',
'T_00007126': 'DOI_T_00007126',
'T_00007127': 'DOI_T_00007127',
'T_00007128': 'DOI_T_00007128',
'T_00007129': 'DOI_T_00007129',
'T_00007130': 'DOI_T_00007130',
'T_00007131': 'DOI_T_00007131',
'T_00007132': 'DOI_T_00007132',
'T_00007133': 'DOI_T_00007133',
'T_00007134': 'DOI_T_00007134',
'T_00007135': 'DOI_T_00007135',
'T_00007136': 'DOI_T_00007136',
'T_00007137': 'DOI_T_00007137',
'T_00007138': 'DOI_T_00007138',
'T_00007139': 'DOI_T_00007139',
'T_00007140': 'DOI_T_00007140',
'T_00007141': 'DOI_T_00007141',
'T_00007142': 'DOI_T_00007142',
'T_00007143': 'DOI_T_00007143',
'T_00007144': 'DOI_T_00007144',
'T_00007145': 'DOI_T_00007145',
'T_00007146': 'DOI_T_00007146',
'T_00007147': 'DOI_T_00007147',
'T_00007148': 'DOI_T_00007148',
'T_00007149': 'DOI_T_00007149',
'T_00007150': 'DOI_T_00007150',
'T_00007151': 'DOI_T_00007151',
'T_00007152': 'DOI_T_00007152',
'T_00007153': 'DOI_T_00007153',
'T_00007154': 'DOI_T_00007154',
'T_00007155': 'DOI_T_00007155',
'T_00007156': 'DOI_T_00007156',
'T_00007157': 'DOI_T_00007157',
'T_00007158': 'DOI_T_00007158',
'T_00007159': 'DOI_T_00007159',
'T_00007160': 'DOI_T_00007160',
'T_00007161': 'DOI_T_00007161',
'T_00007162': 'DOI_T_00007162',
'T_00007163': 'DOI_T_00007163',
'T_00007164': 'DOI_T_00007164',
'T_00007165': 'DOI_T_00007165',
'T_00007166': 'DOI_T_00007166',
'T_00007167': 'DOI_T_00007167',
'T_00007168': 'DOI_T_00007168',
'T_00007169': 'DOI_T_00007169',
'T_00007170': 'DOI_T_00007170',
'T_00007171': 'DOI_T_00007171',
'T_00007172': 'DOI_T_00007172',
'T_00007173': 'DOI_T_00007173',
'T_00007174': 'DOI_T_00007174',
'T_00007175': 'DOI_T_00007175',
'T_00007176': 'DOI_T_00007176',
'T_00007177': 'DOI_T_00007177',
'T_00007178': 'DOI_T_00007178',
'T_00007179': 'DOI_T_00007179',
'T_00007180': 'DOI_T_00007180',
'T_00007181': 'DOI_T_00007181',
'T_00007182': 'DOI_T_00007182',
'T_00007183': 'DOI_T_00007183',
'T_00007184': 'DOI_T_00007184',
'T_00007185': 'DOI_T_00007185',
'T_00007186': 'DOI_T_00007186',
'T_00007187': 'DOI_T_00007187',
'T_00007188': 'DOI_T_00007188',
'T_00007189': 'DOI_T_00007189',
'T_00007190': 'DOI_T_00007190',
'T_00007191': 'DOI_T_00007191',
'T_00007192': 'DOI_T_00007192',
'T_00007193': 'DOI_T_00007193',
'T_00007194': 'DOI_T_00007194',
'T_00007195': 'DOI_T_00007195',
'T_00007196': 'DOI_T_00007196',
'T_00007197': 'DOI_T_00007197',
'T_00007198': 'DOI_T_00007198',
'T_00007199': 'DOI_T_00007199',
'T_00007200': 'DOI_T_00007200',
'T_00007201': 'DOI_T_00007201',
'T_00007202': 'DOI_T_00007202',
'T_00007203': 'DOI_T_00007203',
'T_00007204': 'DOI_T_00007204',
'T_00007205': 'DOI_T_00007205',
'T_00007206': 'DOI_T_00007206',
'T_00007207': 'DOI_T_00007207',
'T_00007208': 'DOI_T_00007208',
'T_00007209': 'DOI_T_00007209',
'T_00007210': 'DOI_T_00007210',
'T_00007211': 'DOI_T_00007211',
'T_00007212': 'DOI_T_00007212',
'T_00007213': 'DOI_T_00007213',
'T_00007214': 'DOI_T_00007214',
'T_00007215': 'DOI_T_00007215',
'T_00007216': 'DOI_T_00007216',
'T_00007217': 'DOI_T_00007217',
'T_00007218': 'DOI_T_00007218',
'T_00007219': 'DOI_T_00007219',
'T_00007220': 'DOI_T_00007220',
'T_00007221': 'DOI_T_00007221',
'T_00007222': 'DOI_T_00007222',
'T_00007223': 'DOI_T_00007223',
'T_00007224': 'DOI_T_00007224',
'T_00007225': 'DOI_T_00007225',
'T_00007226': 'DOI_T_00007226',
'T_00007227': 'DOI_T_00007227',
'T_00007228': 'DOI_T_00007228',
'T_00007229': 'DOI_T_00007229',
'T_00007230': 'DOI_T_00007230',
'T_00007231': 'DOI_T_00007231',
'T_00007232': 'DOI_T_00007232',
'T_00007233': 'DOI_T_00007233',
'T_00007234': 'DOI_T_00007234',
'T_00007235': 'DOI_T_00007235',
'T_00007236': 'DOI_T_00007236',
'T_00007237': 'DOI_T_00007237',
'T_00007238': 'DOI_T_00007238',
'T_00007239': 'DOI_T_00007239',
'T_00007240': 'DOI_T_00007240',
'T_00007241': 'DOI_T_00007241',
'T_00007242': 'DOI_T_00007242',
'T_00007243': 'DOI_T_00007243',
'T_00007244': 'DOI_T_00007244',
'T_00007245': 'DOI_T_00007245',
'T_00007246': 'DOI_T_00007246',
'T_00007247': 'DOI_T_00007247',
'T_00007248': 'DOI_T_00007248',
'T_00007249': 'DOI_T_00007249',
'T_00007250': 'DOI_T_00007250',
'T_00007251': 'DOI_T_00007251',
'T_00007252': 'DOI_T_00007252',
'T_00007253': 'DOI_T_00007253',
'T_00007254': 'DOI_T_00007254',
'T_00007255': 'DOI_T_00007255',
'T_00007256': 'DOI_T_00007256',
'T_00007257': 'DOI_T_00007257',
'T_00007258': 'DOI_T_00007258',
'T_00007259': 'DOI_T_00007259',
'T_00007260': 'DOI_T_00007260',
'T_00007261': 'DOI_T_00007261',
'T_00007262': 'DOI_T_00007262',
'T_00007263': 'DOI_T_00007263',
'T_00007264': 'DOI_T_00007264',
'T_00007265': 'DOI_T_00007265',
'T_00007266': 'DOI_T_00007266',
'T_00007267': 'DOI_T_00007267',
'T_00007268': 'DOI_T_00007268',
'T_00007269': 'DOI_T_00007269',
'T_00007270': 'DOI_T_00007270',
'T_00007271': 'DOI_T_00007271',
'T_00007272': 'DOI_T_00007272',
'T_00007273': 'DOI_T_00007273',
'T_00007274': 'DOI_T_00007274',
'T_00007275': 'DOI_T_00007275',
'T_00007276': 'DOI_T_00007276',
'T_00007277': 'DOI_T_00007277',
'T_00007278': 'DOI_T_00007278',
'T_00007279': 'DOI_T_00007279',
'T_00007280': 'DOI_T_00007280',
'T_00007281': 'DOI_T_00007281',
'T_00007282': 'DOI_T_00007282',
'T_00007283': 'DOI_T_00007283',
'T_00007284': 'DOI_T_00007284',
'T_00007285': 'DOI_T_00007285',
'T_00007286': 'DOI_T_00007286',
'T_00007287': 'DOI_T_00007287',
'T_00007288': 'DOI_T_00007288',
'T_00007289': 'DOI_T_00007289',
'T_00007290': 'DOI_T_00007290',
'T_00007291': 'DOI_T_00007291',
'T_00007292': 'DOI_T_00007292',
'T_00007293': 'DOI_T_00007293',
'T_00007294': 'DOI_T_00007294',
'T_00007295': 'DOI_T_00007295',
'T_00007296': 'DOI_T_00007296',
'T_00007297': 'DOI_T_00007297',
'T_00007298': 'DOI_T_00007298',
'T_00007299': 'DOI_T_00007299',
'T_00007300': 'DOI_T_00007300',
'T_00007301': 'DOI_T_00007301',
'T_00007302': 'DOI_T_00007302',
'T_00007303': 'DOI_T_00007303',
'T_00007304': 'DOI_T_00007304',
'T_00007305': 'DOI_T_00007305',
'T_00007306': 'DOI_T_00007306',
'T_00007307': 'DOI_T_00007307',
'T_00007308': 'DOI_T_00007308',
'T_00007309': 'DOI_T_00007309',
'T_00007310': 'DOI_T_00007310',
'T_00007311': 'DOI_T_00007311',
'T_00007312': 'DOI_T_00007312',
'T_00007313': 'DOI_T_00007313',
'T_00007314': 'DOI_T_00007314',
'T_00007315': 'DOI_T_00007315',
'T_00007316': 'DOI_T_00007316',
'T_00007317': 'DOI_T_00007317',
'T_00007318': 'DOI_T_00007318',
'T_00007319': 'DOI_T_00007319',
'T_00007320': 'DOI_T_00007320',
'T_00007321': 'DOI_T_00007321',
'T_00007322': 'DOI_T_00007322',
'T_00007323': 'DOI_T_00007323',
'T_00007324': 'DOI_T_00007324',
'T_00007325': 'DOI_T_00007325',
'T_00007326': 'DOI_T_00007326',
'T_00007327': 'DOI_T_00007327',
'T_00007328': 'DOI_T_00007328',
'T_00007329': 'DOI_T_00007329',
'T_00007330': 'DOI_T_00007330',
'T_00007331': 'DOI_T_00007331',
'T_00007332': 'DOI_T_00007332',
'T_00007333': 'DOI_T_00007333',
'T_00007334': 'DOI_T_00007334',
'T_00007335': 'DOI_T_00007335',
'T_00007336': 'DOI_T_00007336',
'T_00007337': 'DOI_T_00007337',
'T_00007338': 'DOI_T_00007338',
'T_00007339': 'DOI_T_00007339',
'T_00007340': 'DOI_T_00007340',
'T_00007341': 'DOI_T_00007341',
'T_00007342': 'DOI_T_00007342',
'T_00007343': 'DOI_T_00007343',
'T_00007344': 'DOI_T_00007344',
'T_00007345': 'DOI_T_00007345',
'T_00007346': 'DOI_T_00007346',
'T_00007347': 'DOI_T_00007347',
'T_00007348': 'DOI_T_00007348',
'T_00007349': 'DOI_T_00007349',
'T_00007350': 'DOI_T_00007350',
'T_00007351': 'DOI_T_00007351',
'T_00007352': 'DOI_T_00007352',
'T_00007353': 'DOI_T_00007353',
'T_00007354': 'DOI_T_00007354',
'T_00007355': 'DOI_T_00007355',
'T_00007356': 'DOI_T_00007356',
'T_00007357': 'DOI_T_00007357',
'T_00007358': 'DOI_T_00007358',
'T_00007359': 'DOI_T_00007359',
'T_00007360': 'DOI_T_00007360',
'T_00007361': 'DOI_T_00007361',
'T_00007362': 'DOI_T_00007362',
'T_00007363': 'DOI_T_00007363',
'T_00007364': 'DOI_T_00007364',
'T_00007365': 'DOI_T_00007365',
'T_00007366': 'DOI_T_00007366',
'T_00007367': 'DOI_T_00007367',
'T_00007368': 'DOI_T_00007368',
'T_00007369': 'DOI_T_00007369',
'T_00007370': 'DOI_T_00007370',
'T_00007371': 'DOI_T_00007371',
'T_00007372': 'DOI_T_00007372',
'T_00007373': 'DOI_T_00007373',
'T_00007374': 'DOI_T_00007374',
'T_00007375': 'DOI_T_00007375',
'T_00007376': 'DOI_T_00007376',
'T_00007377': 'DOI_T_00007377',
'T_00007378': 'DOI_T_00007378',
'T_00007379': 'DOI_T_00007379',
'T_00007380': 'DOI_T_00007380',
'T_00007381': 'DOI_T_00007381',
'T_00007382': 'DOI_T_00007382',
'T_00007383': 'DOI_T_00007383',
'T_00007384': 'DOI_T_00007384',
'T_00007385': 'DOI_T_00007385',
'T_00007386': 'DOI_T_00007386',
'T_00007387': 'DOI_T_00007387',
'T_00007388': 'DOI_T_00007388',
'T_00007389': 'DOI_T_00007389',
'T_00007390': 'DOI_T_00007390',
'T_00007391': 'DOI_T_00007391',
'T_00007392': 'DOI_T_00007392',
'T_00007393': 'DOI_T_00007393',
'T_00007394': 'DOI_T_00007394',
'T_00007395': 'DOI_T_00007395',
'T_00007396': 'DOI_T_00007396',
'T_00007397': 'DOI_T_00007397',
'T_00007398': 'DOI_T_00007398',
'T_00007399': 'DOI_T_00007399',
'T_00007400': 'DOI_T_00007400',
'T_00007401': 'DOI_T_00007401',
'T_00007402': 'DOI_T_00007402',
'T_00007403': 'DOI_T_00007403',
'T_00007404': 'DOI_T_00007404',
'T_00007405': 'DOI_T_00007405',
'T_00007406': 'DOI_T_00007406',
'T_00007407': 'DOI_T_00007407',
'T_00007408': 'DOI_T_00007408',
'T_00007409': 'DOI_T_00007409',
'T_00007410': 'DOI_T_00007410',
'T_00007411': 'DOI_T_00007411',
'T_00007412': 'DOI_T_00007412',
'T_00007413': 'DOI_T_00007413',
'T_00007414': 'DOI_T_00007414',
'T_00007415': 'DOI_T_00007415',
'T_00007416': 'DOI_T_00007416',
'T_00007417': 'DOI_T_00007417',
'T_00007418': 'DOI_T_00007418',
'T_00007419': 'DOI_T_00007419',
'T_00007420': 'DOI_T_00007420',
'T_00007421': 'DOI_T_00007421',
'T_00007422': 'DOI_T_00007422',
'T_00007423': 'DOI_T_00007423',
'T_00007424': 'DOI_T_00007424',
'T_00007425': 'DOI_T_00007425',
'T_00007426': 'DOI_T_00007426',
'T_00007427': 'DOI_T_00007427',
'T_00007428': 'DOI_T_00007428',
'T_00007429': 'DOI_T_00007429',
'T_00007430': 'DOI_T_00007430',
'T_00007431': 'DOI_T_00007431',
'T_00007432': 'DOI_T_00007432',
'T_00007433': 'DOI_T_00007433',
'T_00007434': 'DOI_T_00007434',
'T_00007435': 'DOI_T_00007435',
'T_00007436': 'DOI_T_00007436',
'T_00007437': 'DOI_T_00007437',
'T_00007438': 'DOI_T_00007438',
'T_00007439': 'DOI_T_00007439',
'T_00007440': 'DOI_T_00007440',
'T_00007441': 'DOI_T_00007441',
'T_00007442': 'DOI_T_00007442',
'T_00007443': 'DOI_T_00007443',
'T_00007444': 'DOI_T_00007444',
'T_00007445': 'DOI_T_00007445',
'T_00007446': 'DOI_T_00007446',
'T_00007447': 'DOI_T_00007447',
'T_00007448': 'DOI_T_00007448',
'T_00007449': 'DOI_T_00007449',
'T_00007450': 'DOI_T_00007450',
'T_00007451': 'DOI_T_00007451',
'T_00007452': 'DOI_T_00007452',
'T_00007453': 'DOI_T_00007453',
'T_00007454': 'DOI_T_00007454',
'T_00007455': 'DOI_T_00007455',
'T_00007456': 'DOI_T_00007456',
'T_00007457': 'DOI_T_00007457',
'T_00007458': 'DOI_T_00007458',
'T_00007459': 'DOI_T_00007459',
'T_00007460': 'DOI_T_00007460',
'T_00007461': 'DOI_T_00007461',
'T_00007462': 'DOI_T_00007462',
'T_00007463': 'DOI_T_00007463',
'T_00007464': 'DOI_T_00007464',
'T_00007465': 'DOI_T_00007465',
'T_00007466': 'DOI_T_00007466',
'T_00007467': 'DOI_T_00007467',
'T_00007468': 'DOI_T_00007468',
'T_00007469': 'DOI_T_00007469',
'T_00007470': 'DOI_T_00007470',
'T_00007471': 'DOI_T_00007471',
'T_00007472': 'DOI_T_00007472',
'T_00007473': 'DOI_T_00007473',
'T_00007474': 'DOI_T_00007474',
'T_00007475': 'DOI_T_00007475',
'T_00007476': 'DOI_T_00007476',
'T_00007477': 'DOI_T_00007477',
'T_00007478': 'DOI_T_00007478',
'T_00007479': 'DOI_T_00007479',
'T_00007480': 'DOI_T_00007480',
'T_00007481': 'DOI_T_00007481',
'T_00007482': 'DOI_T_00007482',
'T_00007483': 'DOI_T_00007483',
'T_00007484': 'DOI_T_00007484',
'T_00007485': 'DOI_T_00007485',
'T_00007486': 'DOI_T_00007486',
'T_00007487': 'DOI_T_00007487',
'T_00007488': 'DOI_T_00007488',
'T_00007489': 'DOI_T_00007489',
'T_00007490': 'DOI_T_00007490',
'T_00007491': 'DOI_T_00007491',
'T_00007492': 'DOI_T_00007492',
'T_00007493': 'DOI_T_00007493',
'T_00007494': 'DOI_T_00007494',
'T_00007495': 'DOI_T_00007495',
'T_00007496': 'DOI_T_00007496',
'T_00007497': 'DOI_T_00007497',
'T_00007498': 'DOI_T_00007498',
'T_00007499': 'DOI_T_00007499',
'T_00007500': 'DOI_T_00007500',
'T_00007501': 'DOI_T_00007501',
'T_00007502': 'DOI_T_00007502',
'T_00007503': 'DOI_T_00007503',
'T_00007504': 'DOI_T_00007504',
'T_00007505': 'DOI_T_00007505',
'T_00007506': 'DOI_T_00007506',
'T_00007507': 'DOI_T_00007507',
'T_00007508': 'DOI_T_00007508',
'T_00007509': 'DOI_T_00007509',
'T_00007510': 'DOI_T_00007510',
'T_00007511': 'DOI_T_00007511',
'T_00007512': 'DOI_T_00007512',
'T_00007513': 'DOI_T_00007513',
'T_00007514': 'DOI_T_00007514',
'T_00007515': 'DOI_T_00007515',
'T_00007516': 'DOI_T_00007516',
'T_00007517': 'DOI_T_00007517',
'T_00007518': 'DOI_T_00007518',
'T_00007519': 'DOI_T_00007519',
'T_00007520': 'DOI_T_00007520',
'T_00007521': 'DOI_T_00007521',
'T_00007522': 'DOI_T_00007522',
'T_00007523': 'DOI_T_00007523',
'T_00007524': 'DOI_T_00007524',
'T_00007525': 'DOI_T_00007525',
'T_00007526': 'DOI_T_00007526',
'T_00007527': 'DOI_T_00007527',
'T_00007528': 'DOI_T_00007528',
'T_00007529': 'DOI_T_00007529',
'T_00007530': 'DOI_T_00007530',
'T_00007531': 'DOI_T_00007531',
'T_00007532': 'DOI_T_00007532',
'T_00007533': 'DOI_T_00007533',
'T_00007534': 'DOI_T_00007534',
'T_00007535': 'DOI_T_00007535',
'T_00007536': 'DOI_T_00007536',
'T_00007537': 'DOI_T_00007537',
'T_00007538': 'DOI_T_00007538',
'T_00007539': 'DOI_T_00007539',
'T_00007540': 'DOI_T_00007540',
'T_00007541': 'DOI_T_00007541',
'T_00007542': 'DOI_T_00007542',
'T_00007543': 'DOI_T_00007543',
'T_00007544': 'DOI_T_00007544',
'T_00007545': 'DOI_T_00007545',
'T_00007546': 'DOI_T_00007546',
'T_00007547': 'DOI_T_00007547',
'T_00007548': 'DOI_T_00007548',
'T_00007549': 'DOI_T_00007549',
'T_00007550': 'DOI_T_00007550',
'T_00007551': 'DOI_T_00007551',
'T_00007552': 'DOI_T_00007552',
'T_00007553': 'DOI_T_00007553',
'T_00007554': 'DOI_T_00007554',
'T_00007555': 'DOI_T_00007555',
'T_00007556': 'DOI_T_00007556',
'T_00007557': 'DOI_T_00007557',
'T_00007558': 'DOI_T_00007558',
'T_00007559': 'DOI_T_00007559',
'T_00007560': 'DOI_T_00007560',
'T_00007561': 'DOI_T_00007561',
'T_00007562': 'DOI_T_00007562',
'T_00007563': 'DOI_T_00007563',
'T_00007564': 'DOI_T_00007564',
'T_00007565': 'DOI_T_00007565',
'T_00007566': 'DOI_T_00007566',
'T_00007567': 'DOI_T_00007567',
'T_00007568': 'DOI_T_00007568',
'T_00007569': 'DOI_T_00007569',
'T_00007570': 'DOI_T_00007570',
'T_00007571': 'DOI_T_00007571',
'T_00007572': 'DOI_T_00007572',
'T_00007573': 'DOI_T_00007573',
'T_00007574': 'DOI_T_00007574',
'T_00007575': 'DOI_T_00007575',
'T_00007576': 'DOI_T_00007576',
'T_00007577': 'DOI_T_00007577',
'T_00007578': 'DOI_T_00007578',
'T_00007579': 'DOI_T_00007579',
'T_00007580': 'DOI_T_00007580',
'T_00007581': 'DOI_T_00007581',
'T_00007582': 'DOI_T_00007582',
'T_00007583': 'DOI_T_00007583',
'T_00007584': 'DOI_T_00007584',
'T_00007585': 'DOI_T_00007585',
'T_00007586': 'DOI_T_00007586',
'T_00007587': 'DOI_T_00007587',
'T_00007588': 'DOI_T_00007588',
'T_00007589': 'DOI_T_00007589',
'T_00007590': 'DOI_T_00007590',
'T_00007591': 'DOI_T_00007591',
'T_00007592': 'DOI_T_00007592',
'T_00007593': 'DOI_T_00007593',
'T_00007594': 'DOI_T_00007594',
'T_00007595': 'DOI_T_00007595',
'T_00007596': 'DOI_T_00007596',
'T_00007597': 'DOI_T_00007597',
'T_00007598': 'DOI_T_00007598',
'T_00007599': 'DOI_T_00007599',
'T_00007600': 'DOI_T_00007600',
'T_00007601': 'DOI_T_00007601',
'T_00007602': 'DOI_T_00007602',
'T_00007603': 'DOI_T_00007603',
'T_00007604': 'DOI_T_00007604',
'T_00007605': 'DOI_T_00007605',
'T_00007606': 'DOI_T_00007606',
'T_00007607': 'DOI_T_00007607',
'T_00007608': 'DOI_T_00007608',
'T_00007609': 'DOI_T_00007609',
'T_00007610': 'DOI_T_00007610',
'T_00007611': 'DOI_T_00007611',
'T_00007612': 'DOI_T_00007612',
'T_00007613': 'DOI_T_00007613',
'T_00007614': 'DOI_T_00007614',
'T_00007615': 'DOI_T_00007615',
'T_00007616': 'DOI_T_00007616',
'T_00007617': 'DOI_T_00007617',
'T_00007618': 'DOI_T_00007618',
'T_00007619': 'DOI_T_00007619',
'T_00007620': 'DOI_T_00007620',
'T_00007621': 'DOI_T_00007621',
'T_00007622': 'DOI_T_00007622',
'T_00007623': 'DOI_T_00007623',
'T_00007624': 'DOI_T_00007624',
'T_00007625': 'DOI_T_00007625',
'T_00007626': 'DOI_T_00007626',
'T_00007627': 'DOI_T_00007627',
'T_00007628': 'DOI_T_00007628',
'T_00007629': 'DOI_T_00007629',
'T_00007630': 'DOI_T_00007630',
'T_00007631': 'DOI_T_00007631',
'T_00007632': 'DOI_T_00007632',
'T_00007633': 'DOI_T_00007633',
'T_00007634': 'DOI_T_00007634',
'T_00007635': 'DOI_T_00007635',
'T_00007636': 'DOI_T_00007636',
'T_00007637': 'DOI_T_00007637',
'T_00007638': 'DOI_T_00007638',
'T_00007639': 'DOI_T_00007639',
'T_00007640': 'DOI_T_00007640',
'T_00007641': 'DOI_T_00007641',
'T_00007642': 'DOI_T_00007642',
'T_00007643': 'DOI_T_00007643',
'T_00007644': 'DOI_T_00007644',
'T_00007645': 'DOI_T_00007645',
'T_00007646': 'DOI_T_00007646',
'T_00007647': 'DOI_T_00007647',
'T_00007648': 'DOI_T_00007648',
'T_00007649': 'DOI_T_00007649',
'T_00007650': 'DOI_T_00007650',
'T_00007651': 'DOI_T_00007651',
'T_00007652': 'DOI_T_00007652',
'T_00007653': 'DOI_T_00007653',
'T_00007654': 'DOI_T_00007654',
'T_00007655': 'DOI_T_00007655',
'T_00007656': 'DOI_T_00007656',
'T_00007657': 'DOI_T_00007657',
'T_00007658': 'DOI_T_00007658',
'T_00007659': 'DOI_T_00007659',
'T_00007660': 'DOI_T_00007660',
'T_00007661': 'DOI_T_00007661',
'T_00007662': 'DOI_T_00007662',
'T_00007663': 'DOI_T_00007663',
'T_00007664': 'DOI_T_00007664',
'T_00007665': 'DOI_T_00007665',
'T_00007666': 'DOI_T_00007666',
'T_00007667': 'DOI_T_00007667',
'T_00007668': 'DOI_T_00007668',
'T_00007669': 'DOI_T_00007669',
'T_00007670': 'DOI_T_00007670',
'T_00007671': 'DOI_T_00007671',
'T_00007672': 'DOI_T_00007672',
'T_00007673': 'DOI_T_00007673',
'T_00007674': 'DOI_T_00007674',
'T_00007675': 'DOI_T_00007675',
'T_00007676': 'DOI_T_00007676',
'T_00007677': 'DOI_T_00007677',
'T_00007678': 'DOI_T_00007678',
'T_00007679': 'DOI_T_00007679',
'T_00007680': 'DOI_T_00007680',
'T_00007681': 'DOI_T_00007681',
'T_00007682': 'DOI_T_00007682',
'T_00007683': 'DOI_T_00007683',
'T_00007684': 'DOI_T_00007684',
'T_00007685': 'DOI_T_00007685',
'T_00007686': 'DOI_T_00007686',
'T_00007687': 'DOI_T_00007687',
'T_00007688': 'DOI_T_00007688',
'T_00007689': 'DOI_T_00007689',
'T_00007690': 'DOI_T_00007690',
'T_00007691': 'DOI_T_00007691',
'T_00007692': 'DOI_T_00007692',
'T_00007693': 'DOI_T_00007693',
'T_00007694': 'DOI_T_00007694',
'T_00007695': 'DOI_T_00007695',
'T_00007696': 'DOI_T_00007696',
'T_00007697': 'DOI_T_00007697',
'T_00007698': 'DOI_T_00007698',
'T_00007699': 'DOI_T_00007699',
'T_00007700': 'DOI_T_00007700',
'T_00007701': 'DOI_T_00007701',
'T_00007702': 'DOI_T_00007702',
'T_00007703': 'DOI_T_00007703',
'T_00007704': 'DOI_T_00007704',
'T_00007705': 'DOI_T_00007705',
'T_00007706': 'DOI_T_00007706',
'T_00007707': 'DOI_T_00007707',
'T_00007708': 'DOI_T_00007708',
'T_00007709': 'DOI_T_00007709',
'T_00007710': 'DOI_T_00007710',
'T_00007711': 'DOI_T_00007711',
'T_00007712': 'DOI_T_00007712',
'T_00007713': 'DOI_T_00007713',
'T_00007714': 'DOI_T_00007714',
'T_00007715': 'DOI_T_00007715',
'T_00007716': 'DOI_T_00007716',
'T_00007717': 'DOI_T_00007717',
'T_00007718': 'DOI_T_00007718',
'T_00007719': 'DOI_T_00007719',
'T_00007720': 'DOI_T_00007720',
'T_00007721': 'DOI_T_00007721',
'T_00007722': 'DOI_T_00007722',
'T_00007723': 'DOI_T_00007723',
'T_00007724': 'DOI_T_00007724',
'T_00007725': 'DOI_T_00007725',
'T_00007726': 'DOI_T_00007726',
'T_00007727': 'DOI_T_00007727',
'T_00007728': 'DOI_T_00007728',
'T_00007729': 'DOI_T_00007729',
'T_00007730': 'DOI_T_00007730',
'T_00007731': 'DOI_T_00007731',
'T_00007732': 'DOI_T_00007732',
'T_00007733': 'DOI_T_00007733',
'T_00007734': 'DOI_T_00007734',
'T_00007735': 'DOI_T_00007735',
'T_00007736': 'DOI_T_00007736',
'T_00007737': 'DOI_T_00007737',
'T_00007738': 'DOI_T_00007738',
'T_00007739': 'DOI_T_00007739',
'T_00007740': 'DOI_T_00007740',
'T_00007741': 'DOI_T_00007741',
'T_00007742': 'DOI_T_00007742',
'T_00007743': 'DOI_T_00007743',
'T_00007744': 'DOI_T_00007744',
'T_00007745': 'DOI_T_00007745',
'T_00007746': 'DOI_T_00007746',
'T_00007747': 'DOI_T_00007747',
'T_00007748': 'DOI_T_00007748',
'T_00007749': 'DOI_T_00007749',
'T_00007750': 'DOI_T_00007750',
'T_00007751': 'DOI_T_00007751',
'T_00007752': 'DOI_T_00007752',
'T_00007753': 'DOI_T_00007753',
'T_00007754': 'DOI_T_00007754',
'T_00007755': 'DOI_T_00007755',
'T_00007756': 'DOI_T_00007756',
'T_00007757': 'DOI_T_00007757',
'T_00007758': 'DOI_T_00007758',
'T_00007759': 'DOI_T_00007759',
'T_00007760': 'DOI_T_00007760',
'T_00007761': 'DOI_T_00007761',
'T_00007762': 'DOI_T_00007762',
'T_00007763': 'DOI_T_00007763',
'T_00007764': 'DOI_T_00007764',
'T_00007765': 'DOI_T_00007765',
'T_00007766': 'DOI_T_00007766',
'T_00007767': 'DOI_T_00007767',
'T_00007768': 'DOI_T_00007768',
'T_00007769': 'DOI_T_00007769',
'T_00007770': 'DOI_T_00007770',
'T_00007771': 'DOI_T_00007771',
'T_00007772': 'DOI_T_00007772',
'T_00007773': 'DOI_T_00007773',
'T_00007774': 'DOI_T_00007774',
'T_00007775': 'DOI_T_00007775',
'T_00007776': 'DOI_T_00007776',
'T_00007777': 'DOI_T_00007777',
'T_00007778': 'DOI_T_00007778',
'T_00007779': 'DOI_T_00007779',
'T_00007780': 'DOI_T_00007780',
'T_00007781': 'DOI_T_00007781',
'T_00007782': 'DOI_T_00007782',
'T_00007783': 'DOI_T_00007783',
'T_00007784': 'DOI_T_00007784',
'T_00007785': 'DOI_T_00007785',
'T_00007786': 'DOI_T_00007786',
'T_00007787': 'DOI_T_00007787',
'T_00007788': 'DOI_T_00007788',
'T_00007789': 'DOI_T_00007789',
'T_00007790': 'DOI_T_00007790',
'T_00007791': 'DOI_T_00007791',
'T_00007792': 'DOI_T_00007792',
'T_00007793': 'DOI_T_00007793',
'T_00007794': 'DOI_T_00007794',
'T_00007795': 'DOI_T_00007795',
